Sector_Index,Sector_Code,Sector_Name,Broad_Category,Sector_Subgroup,Depletion_2015_t_per_EUR_million,Depletion_2015_t_per_crore,Depletion_2015_t_per_EUR_million_sec,Depletion_2015_t_per_crore_sec,Extrapolated
98,IN.98,Electricity biomass,Electricity,Renewable Generation,0.0,0.0,0.0,0.0,False
99,IN.99,Electricity solar PV,Electricity,Fossil Fuel Processing,0.0,0.0,0.0,0.0,False
100,IN.100,Electricity solar thermal,Electricity,Fossil Fuel Processing,0.0,0.0,0.0,0.0,False
101,IN.101,Electricity tide,Electricity,Fossil Fuel Processing,0.0,0.0,0.0,0.0,False
102,IN.102,Electricity geothermal,Electricity,Fossil Fuel Processing,0.0,0.0,0.0,0.0,False
103,IN.103,Electricity nec,Electricity,Thermal Generation,0.0,0.0,0.0,0.0,False
104,IN.104,Electricity transmission,Electricity,Thermal Generation,0.0,0.0,0.0,0.0,False
105,IN.105,Electricity distribution,Electricity,Energy Distribution,0.0,0.0,0.0,0.0,False
106,IN.106,Gas distribution,Electricity,Energy Distribution,0.0,0.0,0.0,0.0,False
107,IN.107,Steam/hot water,Electricity,Energy Distribution,0.0,0.0,0.0,0.0,False
108,IN.108,Water supply,Electricity,Water Supply,0.0,0.0,0.0,0.0,False
109,IN.109,Construction,Services,Construction,0.0,0.0,0.0,0.0,False
110,IN.110,Motor vehicles,Services,,0.0,0.0,0.0,0.0,False
111,IN.111,Wholesale trade,Services,,0.0,0.0,0.0,0.0,False
112,IN.112,Retail trade,Services,,0.0,0.0,0.0,0.0,False
113,IN.113,Hotels and restaurants,Services,,0.0,0.0,0.0,0.0,False
114,IN.114,Railway transport,Services,,0.0,0.0,0.0,0.0,False
115,IN.115,Road transport,Services,,0.0,0.0,0.0,0.0,False
116,IN.116,Pipeline transport,Services,,0.0,0.0,0.0,0.0,False
117,IN.117,Sea/coastal transport,Services,,0.0,0.0,0.0,0.0,False
118,IN.118,Inland water transport,Services,,0.0,0.0,0.0,0.0,False
119,IN.119,Air transport,Services,,0.0,0.0,0.0,0.0,False
120,IN.120,Transport support/travel agencies,Services,,0.0,0.0,0.0,0.0,False
121,IN.121,Post and telecom,Services,,0.0,0.0,0.0,0.0,False
122,IN.122,Financial services,Services,,0.0,0.0,0.0,0.0,False
123,IN.123,Insurance,Services,,0.0,0.0,0.0,0.0,False
124,IN.124,Financial auxiliaries,Services,,0.0,0.0,0.0,0.0,False
125,IN.125,Real estate,Services,,0.0,0.0,0.0,0.0,False
126,IN.126,Machinery rental,Services,,0.0,0.0,0.0,0.0,False
127,IN.127,Computer services,Services,,0.0,0.0,0.0,0.0,False
128,IN.128,R&D services,Services,,0.0,0.0,0.0,0.0,False
129,IN.129,Business services,Services,,0.0,0.0,0.0,0.0,False
130,IN.130,Public administration,Services,,0.0,0.0,0.0,0.0,False
131,IN.131,Education,Services,,0.0,0.0,0.0,0.0,False
132,IN.132,Health and social work,Services,,0.0,0.0,0.0,0.0,False
133,IN.133,Sewage/refuse,Services,,0.0,0.0,0.0,0.0,False
134,IN.134,Membership organizations,Services,,0.0,0.0,0.0,0.0,False
135,IN.135,Recreational/cultural,Services,,0.0,0.0,0.0,0.0,False
136,IN.136,Other services,Services,,0.0,0.0,0.0,0.0,False
137,IN.137,Private households,Services,,0.0,0.0,0.0,0.0,False
138,IN.138,Sector 138,Other,,0.0,0.0,0.0,0.0,False
139,IN.139,Sector 139,Other,,0.0,0.0,0.0,0.0,False
140,IN.140,Sector 140,Other,,0.0,0.0,0.0,0.0,False
141,IN.141,Sector 141,Other,,0.0,0.0,0.0,0.0,False
142,IN.142,Sector 142,Other,,0.0,0.0,0.0,0.0,False
143,IN.143,Sector 143,Other,,0.0,0.0,0.0,0.0,False
144,IN.144,Sector 144,Other,,0.0,0.0,0.0,0.0,False
145,IN.145,Sector 145,Other,,0.0,0.0,0.0,0.0,False
146,IN.146,Sector 146,Other,,0.0,0.0,0.0,0.0,False
147,IN.147,Sector 147,Other,,0.0,0.0,0.0,0.0,False
148,IN.148,Sector 148,Other,,0.0,0.0,0.0,0.0,False
149,IN.149,Sector 149,Other,,0.0,0.0,0.0,0.0,False
150,IN.150,Sector 150,Other,,0.0,0.0,0.0,0.0,False
151,IN.151,Sector 151,Other,,0.0,0.0,0.0,0.0,False
152,IN.152,Sector 152,Other,,0.0,0.0,0.0,0.0,False
153,IN.153,Sector 153,Other,,0.0,0.0,0.0,0.0,False
154,IN.154,Sector 154,Other,,0.0,0.0,0.0,0.0,False
155,IN.155,Sector 155,Other,,0.0,0.0,0.0,0.0,False
156,IN.156,Sector 156,Other,,0.0,0.0,0.0,0.0,False
157,IN.157,Sector 157,Other,,0.0,0.0,0.0,0.0,False
158,IN.158,Sector 158,Other,,0.0,0.0,0.0,0.0,False
159,IN.159,Sector 159,Other,,0.0,0.0,0.0,0.0,False
160,IN.160,Sector 160,Other,,0.0,0.0,0.0,0.0,False
161,IN.161,Sector 161,Other,,0.0,0.0,0.0,0.0,False
162,IN.162,Sector 162,Other,,0.0,0.0,0.0,0.0,False
