Sector_Index,Sector_Code,Sector_Name,Broad_Category,Energy_2019_Final_TJ_per_EUR_million,Energy_2019_Final_MJ_per_crore,Energy_2019_Emission_TJ_per_EUR_million,Energy_2019_Emission_MJ_per_crore,Extrapolated
82,IN.82,Sector 82,Energy Processing,0.0,0.0,0.0,0.0,False
83,IN.83,Sector 83,Energy Processing,0.0,0.0,0.0,0.0,False
84,IN.84,Sector 84,Energy Processing,0.0,0.0,0.0,0.0,False
85,IN.85,Sector 85,Energy Processing,0.0,0.0,0.0,0.0,False
86,IN.86,Sector 86,Energy Processing,0.0,0.0,0.0,0.0,False
87,IN.87,Sector 87,Energy Processing,0.0,0.0,0.0,0.0,False
88,IN.88,Sector 88,Energy Processing,0.0,0.0,0.0,0.0,False
89,IN.89,Sector 89,Energy Processing,0.0,0.0,0.0,0.0,False
90,IN.90,Sector 90,Energy Processing,0.0,0.0,0.0,0.0,False
91,IN.91,Sector 91,Energy Processing,0.0,0.0,0.0,0.0,False
92,IN.92,Electricity coal,Utilities/Energy,0.0,0.0,0.0,0.0,False
93,IN.93,Electricity gas,Utilities/Energy,0.0,0.0,0.0,0.0,False
94,IN.94,Electricity nuclear,Utilities/Energy,0.0,0.0,0.0,0.0,False
95,IN.95,Electricity hydro,Utilities/Energy,0.0,0.0,0.0,0.0,False
96,IN.96,Electricity wind,Utilities/Energy,0.0,0.0,0.0,0.0,False
97,IN.97,Electricity petroleum,Utilities/Energy,0.0,0.0,0.0,0.0,False
98,IN.98,Electricity biomass,Utilities/Energy,0.0,0.0,0.0,0.0,False
99,IN.99,Electricity solar PV,Utilities/Energy,0.0,0.0,0.0,0.0,False
100,IN.100,Electricity solar thermal,Utilities/Energy,0.0,0.0,0.0,0.0,False
101,IN.101,Electricity tide,Utilities/Energy,0.0,0.0,0.0,0.0,False
102,IN.102,Electricity geothermal,Utilities/Energy,0.0,0.0,0.0,0.0,False
103,IN.103,Electricity nec,Utilities/Energy,0.0,0.0,0.0,0.0,False
104,IN.104,Electricity transmission,Utilities/Energy,0.0,0.0,0.0,0.0,False
105,IN.105,Electricity distribution,Utilities/Energy,0.0,0.0,0.0,0.0,False
106,IN.106,Gas distribution,Utilities/Energy,0.0,0.0,0.0,0.0,False
107,IN.107,Steam/hot water,Utilities/Energy,0.0,0.0,0.0,0.0,False
108,IN.108,Water supply,Utilities/Energy,0.0,0.0,0.0,0.0,False
109,IN.109,Sector 109,Services,0.0,0.0,0.0,0.0,False
110,IN.110,Sector 110,Services,0.0,0.0,0.0,0.0,False
111,IN.111,Sector 111,Services,0.0,0.0,0.0,0.0,False
112,IN.112,Sector 112,Services,0.0,0.0,0.0,0.0,False
113,IN.113,Hotels and restaurants,Services,0.0,0.0,0.0,0.0,False
114,IN.114,Railway transport,Services,0.0,0.0,0.0,0.0,False
115,IN.115,Road transport,Services,0.0,0.0,0.0,0.0,False
116,IN.116,Sector 116,Services,0.0,0.0,0.0,0.0,False
117,IN.117,Sector 117,Services,0.0,0.0,0.0,0.0,False
118,IN.118,Sector 118,Services,0.0,0.0,0.0,0.0,False
119,IN.119,Air transport,Services,0.0,0.0,0.0,0.0,False
120,IN.120,Sector 120,Services,0.0,0.0,0.0,0.0,False
121,IN.121,Sector 121,Services,0.0,0.0,0.0,0.0,False
122,IN.122,Sector 122,Services,0.0,0.0,0.0,0.0,False
123,IN.123,Sector 123,Services,0.0,0.0,0.0,0.0,False
124,IN.124,Sector 124,Services,0.0,0.0,0.0,0.0,False
125,IN.125,Sector 125,Services,0.0,0.0,0.0,0.0,False
126,IN.126,Sector 126,Services,0.0,0.0,0.0,0.0,False
127,IN.127,Sector 127,Services,0.0,0.0,0.0,0.0,False
128,IN.128,Sector 128,Services,0.0,0.0,0.0,0.0,False
129,IN.129,Sector 129,Services,0.0,0.0,0.0,0.0,False
130,IN.130,Sector 130,Services,0.0,0.0,0.0,0.0,False
131,IN.131,Sector 131,Services,0.0,0.0,0.0,0.0,False
132,IN.132,Sector 132,Services,0.0,0.0,0.0,0.0,False
133,IN.133,Sector 133,Services,0.0,0.0,0.0,0.0,False
134,IN.134,Sector 134,Services,0.0,0.0,0.0,0.0,False
135,IN.135,Sector 135,Services,0.0,0.0,0.0,0.0,False
136,IN.136,Sector 136,Services,0.0,0.0,0.0,0.0,False
137,IN.137,Sector 137,Services,0.0,0.0,0.0,0.0,False
138,IN.138,Sector 138,Other,0.0,0.0,0.0,0.0,False
139,IN.139,Sector 139,Other,0.0,0.0,0.0,0.0,False
140,IN.140,Sector 140,Other,0.0,0.0,0.0,0.0,False
141,IN.141,Sector 141,Other,0.0,0.0,0.0,0.0,False
142,IN.142,Sector 142,Other,0.0,0.0,0.0,0.0,False
143,IN.143,Sector 143,Other,0.0,0.0,0.0,0.0,False
144,IN.144,Sector 144,Other,0.0,0.0,0.0,0.0,False
145,IN.145,Sector 145,Other,0.0,0.0,0.0,0.0,False
146,IN.146,Sector 146,Other,0.0,0.0,0.0,0.0,False
147,IN.147,Sector 147,Other,0.0,0.0,0.0,0.0,False
148,IN.148,Sector 148,Other,0.0,0.0,0.0,0.0,False
149,IN.149,Sector 149,Other,0.0,0.0,0.0,0.0,False
150,IN.150,Sector 150,Other,0.0,0.0,0.0,0.0,False
151,IN.151,Sector 151,Other,0.0,0.0,0.0,0.0,False
152,IN.152,Sector 152,Other,0.0,0.0,0.0,0.0,False
153,IN.153,Sector 153,Other,0.0,0.0,0.0,0.0,False
154,IN.154,Sector 154,Other,0.0,0.0,0.0,0.0,False
155,IN.155,Sector 155,Other,0.0,0.0,0.0,0.0,False
156,IN.156,Sector 156,Other,0.0,0.0,0.0,0.0,False
157,IN.157,Sector 157,Other,0.0,0.0,0.0,0.0,False
158,IN.158,Sector 158,Other,0.0,0.0,0.0,0.0,False
159,IN.159,Sector 159,Other,0.0,0.0,0.0,0.0,False
160,IN.160,Sector 160,Other,0.0,0.0,0.0,0.0,False
161,IN.161,Sector 161,Other,0.0,0.0,0.0,0.0,False
162,IN.162,Sector 162,Other,0.0,0.0,0.0,0.0,False
